card,ungraded,PSA 10,quantity,links
Charizard ex SAR | 151[Japanese],$82.71,$148.50,1,https://www.pricecharting.com/game/pokemon-japanese-scarlet-&-violet-151/charizard-ex-201
Blastoise ex SAR | 151[Japanese],$33.26,$79.99,1,https://www.pricecharting.com/game/pokemon-japanese-scarlet-&-violet-151/blastoise-ex-202
[could not retrieve] Chien-Pao ex SIR | Paldea Evolved,N/A,N/A,1,https://www.pricecharting.com/game/pokemon-paldea-evolved/chien-pao-ex-holo-261
Unfair Stamp Ace Rare | Twilight Masquerade,8.99,N/A,1,https://www.trollandtoad.com/pokemon/twilight-masquerade-singles/unfair-stamp-165-167-ace-rare/1807545
Survival Brace Ace Rare | Twilight Masquerade,1.49,N/A,1,https://www.trollandtoad.com/pokemon/twilight-masquerade-singles/survival-brace-164-167-ace-rare/1807544
Dragapult V | Shiny Star V[Japanese],$1.01,$15.02,1,https://www.pricecharting.com/game/pokemon-japanese-shiny-star-v/dragapult-v-88
Tinkatink AR | Paldea Evolved,$5.21,$40.00,1,https://www.pricecharting.com/game/pokemon-paldea-evolved/tinkatink-216
Iron Crown ex | Temporal Forces,$3.74,$19.99,1,https://www.pricecharting.com/game/pokemon-temporal-forces/iron-crown-ex-191
[could not retrieve] Saguaro SIR | Paldea Evolved,N/A,N/A,1,https://www.pricecharting.com/game/pokemon-paldea-evolved/saguaro-holo-270
Machoke AR | 151,$8.45,$52.00,1,https://www.pricecharting.com/game/pokemon-scarlet-&-violet-151/machoke-177
Nidoking AR | 151,$8.50,$75.69,1,https://www.pricecharting.com/game/pokemon-scarlet-&-violet-151/nidoking-174
Carmine SR | Masks of Change[Japanese],10.99,N/A,1,https://www.trollandtoad.com/pokemon/twilight-masquerade-singles/carmine-204-167-full-art-secret-rare/1807584
Hearthflame Ogerpon SR | Twilight Masquerade[Japanese],$6.36,$62.01,2,https://www.pricecharting.com/game/pokemon-japanese-mask-of-change/hearthflame-mask-ogerpon-ex-115
Rayquaza VMAX #108 | VSTAR Universe[Japanese],$2.00,$24.99,1,https://www.pricecharting.com/game/pokemon-japanese-vstar-universe/rayquaza-vmax-108
Dracozolt VMAX #59 | Evolving Skies,$1.99,$27.75,1,https://www.pricecharting.com/game/pokemon-evolving-skies/dracozolt-vmax-59
Wugtrio Shiny non AR | Paldean Fates,$3.41,$16.50,1,https://www.pricecharting.com/game/pokemon-paldean-fates/wugtrio-122
[could not retrieve] Ting-Lu SR | Paldea Evolved,N/A,N/A,1,https://www.pricecharting.com/game/pokemon-paldea-evolved/ting-lu-ex-holo-243
Mew ex | 151,$3.37,$29.99,1,https://www.pricecharting.com/game/pokemon-scarlet-&-violet-151/mew-ex-151
Tatsugiri AR | Mask of Change[Japanese],$5.32,$45.45,1,https://www.pricecharting.com/game/pokemon-japanese-mask-of-change/tatsugiri-112
Dragapult ex | Mask of Change[Japanese],$1.94,$43.48,1,https://www.pricecharting.com/game/pokemon-japanese-mask-of-change/dragapult-ex-81
Deoxys AR | VSTAR Universe[Japanese],$3.00,$27.00,1,https://www.pricecharting.com/game/pokemon-japanese-vstar-universe/deoxys-185
Reuniclus | Temporal Forces,$4.00,$63.71,1,https://www.pricecharting.com/game/pokemon-temporal-forces/reuniclus-171
Jynx ex | 151[Japanese],$1.27,$21.99,1,https://www.pricecharting.com/game/pokemon-japanese-scarlet-&-violet-151/jynx-ex-124
Fidough Shiny | Paldean Fates (Promo),$1.46,N/A,1,https://www.pricecharting.com/game/pokemon-promo/fidough-69
Mime Jr Shiny | Paldean Fates,$3.90,$27.00,2,https://www.pricecharting.com/game/pokemon-paldean-fates/mime-jr-157
Cubone 1st Ed | Jungle,$2.04,$124.25,1,https://www.pricecharting.com/game/pokemon-jungle/cubone-1st-edition-50
Lechonk AR | Obsidian Flames,$3.17,$57.93,1,https://www.pricecharting.com/game/pokemon-obsidian-flames/lechonk-209
Alolan Vulpix | Silver Tempest,$1.70,$20.69,1,https://www.pricecharting.com/game/pokemon-silver-tempest/alolan-vulpix-vstar-34
Gardevoir Shiny SR | Paldean Fates,$4.00,$35.82,1,https://www.pricecharting.com/game/pokemon-paldean-fates/gardevoir-ex-217
Shining Celebi | Blk Str Promo,$12.05,$111.66,1,https://www.pricecharting.com/game/pokemon-promo/shining-celebi-sm79
Dipplin AR | Mask of Change[Japanese],$2.84,$22.74,1,https://www.pricecharting.com/game/pokemon-japanese-mask-of-change/dipplin-103
